53241860,-122.168121,47.7639942
53202954,-122.1627287,47.7607283
53202955,-122.1629584,47.7620535
2468395023,-122.1491513,47.7653152
2468392976,-122.1511837,47.7500045
53241876,-122.1675527,47.7393501
2597652501,-122.1689248,47.7717007
53182487,-122.1401224,47.7525899
53248028,-122.1808757,47.7394448
53196835,-122.1456515,47.7608573
53123110,-122.1776818,47.7480276
53123112,-122.1781115,47.7505545
2475685937,-122.1423425,47.7635826
53209138,-122.1442696,47.758157
53196854,-122.162714,47.7612432
53182524,-122.1842186,47.7524953
53090369,-122.171476,47.7469841
53123138,-122.1777484,47.7454816
53182533,-122.1809075,47.7522819
53141577,-122.1830527,47.7476631
308969545,-122.1662092,47.759219
53141580,-122.1836585,47.7479188
308969552,-122.1651073,47.7599376
53141585,-122.1840604,47.7484487
53141586,-122.1838535,47.7489028
2468390993,-122.1702113,47.7539304
53096528,-122.1707221,47.768745
53096529,-122.1697206,47.768837
53096534,-122.1618158,47.7688734
53096530,-122.1664869,47.7688739
53096536,-122.1584898,47.7688756
286052441,-122.1478488,47.7645167
53141594,-122.1836557,47.737633
53192786,-122.1433931,47.761258
286052445,-122.1479075,47.7636161
53141598,-122.1833762,47.7386682
53096542,-122.1542183,47.7688598
5860124769,-122.1478245,47.7592521
53203043,-122.1793733,47.7529672
53084270,-122.1454325,47.7574092
4619196528,-122.1671137,47.770647
53076087,-122.1729446,47.7722351
53076089,-122.1730787,47.7715339
53076095,-122.1732504,47.7708308
53139584,-122.1672898,47.7693813
53139585,-122.1665386,47.7693701
53076098,-122.1735669,47.7704306
53076099,-122.1735293,47.7698177
53198984,-122.1503974,47.7653381
53076114,-122.1728955,47.7645902
53076115,-122.1732344,47.765617
53084306,-122.152905,47.757852
53076125,-122.1725789,47.7419256
53076126,-122.1729561,47.7427184
53076130,-122.1722519,47.7419244
295411883,-122.1697658,47.7506336
52977838,-122.1729488,47.7451133
52977839,-122.172952,47.7453113
52977840,-122.1739415,47.7453098
52977841,-122.173954,47.7451163
31191217,-122.1527064,47.7514999
4840888502,-122.169652,47.7646586
4840888503,-122.1696522,47.7646587
1704779964,-122.1585768,47.7716709
2475571149,-122.1487798,47.7630201
280873155,-122.1657949,47.7626417
53246152,-122.1467256,47.7569525
31191253,-122.1632385,47.7544814
31191254,-122.15279,47.7544632
31191255,-122.15288,47.7565004
31191259,-122.1546579,47.7572728
53078235,-122.142044,47.740485
31191261,-122.1564416,47.7587413
2597664989,-122.1458793,47.7560583
1704780021,-122.1583909,47.7716822
3158913277,-122.1705887,47.7696376
4519860487,-122.1752876,47.738253
130167047,-122.1602251,47.7601974
4519860488,-122.1710631,47.7382079
53135635,-122.1793195,47.752112
53250324,-122.1643531,47.7599258
53250325,-122.1643669,47.7604192
53152022,-122.1430138,47.7565702
53152025,-122.142741,47.7573216
53014824,-122.1742679,47.7416031
53152041,-122.142001,47.7448898
53014826,-122.1750507,47.7416214
53102891,-122.1685524,47.7613998
53102892,-122.1682626,47.7612978
280871211,-122.1651363,47.764693
53238063,-122.1542433,47.7654032
53152047,-122.1435392,47.743104
53090619,-122.1736903,47.7496554
53090621,-122.1838117,47.7495226
53090627,-122.1841959,47.7495299
30234950,-122.1840817,47.7606958
30234952,-122.1848132,47.7623663
53244237,-122.1711473,47.7411534
130167117,-122.1568882,47.7589856
53119315,-122.1849506,47.7437469
53080404,-122.1716208,47.7716261
53119319,-122.1825356,47.7437635
53119320,-122.1820207,47.743767
53119321,-122.1792964,47.7437488
53080408,-122.1715162,47.7722208
536805728,-122.1692778,47.7521457
53119329,-122.1749505,47.7434725
53213538,-122.1672563,47.7621556
53119332,-122.1731829,47.7438765
1141299556,-122.15066,47.758554
53119334,-122.1720969,47.7441337
53213540,-122.1668958,47.7614344
2597642601,-122.1771431,47.7512615
53068141,-122.1798421,47.7468809
53068144,-122.1774163,47.7467748
53068149,-122.1766704,47.7465633
30234997,-122.1858639,47.7631028
53068151,-122.1747365,47.7465752
130167161,-122.1619797,47.7544801
1733685630,-122.1870248,47.7393244
293726591,-122.1657863,47.7633744
53068161,-122.1419856,47.7461495
53068165,-122.1443867,47.7452106
30321031,-122.1889859,47.7566564
130167177,-122.1591043,47.7544743
1107011988,-122.188532,47.7531164
1141299604,-122.15291,47.758554
53068183,-122.1731153,47.7462351
53068184,-122.1725537,47.7466921
53068185,-122.1714687,47.7466924
53068186,-122.1702325,47.7467229
53199261,-122.1713437,47.7613667
53109150,-122.15838,47.7643227
53109153,-122.1584535,47.766577
1107012004,-122.1822969,47.7504966
993864101,-122.1488183,47.7622431
1107012008,-122.176922,47.7441718
2470623660,-122.164904,47.7678934
993864109,-122.1487599,47.7627751
53250478,-122.1667762,47.7599607
130167216,-122.15519,47.7544743
53250480,-122.1668958,47.7591091
310092210,-122.1507206,47.7482678
310092211,-122.1522746,47.7495079
2522384820,-122.1497133,47.759019
1069943216,-122.168031,47.768872
993864113,-122.1483411,47.7627817
2475622835,-122.136978,47.7688463
53213626,-122.173986,47.7465974
53213628,-122.1742407,47.7413686
53199294,-122.1714932,47.7653781
53199295,-122.1721744,47.7674117
53199297,-122.1720483,47.768411
53199298,-122.1721674,47.7687372
53150151,-122.1591095,47.7521961
1215400398,-122.1754722,47.7483534
30321103,-122.1859043,47.7555079
53227986,-122.1715885,47.7564428
53119454,-122.1881249,47.7420598
1263966691,-122.1705343,47.7694286
53119461,-122.1860595,47.7434253
53049830,-122.1677313,47.740533
281651687,-122.1677016,47.739842
53049832,-122.1674824,47.7405377
306727401,-122.1706706,47.7682351
1263966695,-122.1680679,47.7721082
1263966694,-122.1688632,47.7721461
281651692,-122.1689335,47.7387027
281651693,-122.1689303,47.7384566
306727404,-122.1670161,47.7648613
53068272,-122.1643186,47.7651901
53068273,-122.1643443,47.7647187
1923361267,-122.1893852,47.7569921
296268275,-122.1569289,47.7652847
454623733,-122.1573823,47.76887
1704780278,-122.15858,47.7720787
296268279,-122.1548012,47.7688656
53209593,-122.1714467,47.7423482
1201228284,-122.1650007,47.7668511
53068288,-122.1650156,47.7680192
53068290,-122.1656014,47.7688805
53064194,-122.1636576,47.7625936
53209604,-122.1722395,47.7531796
296268293,-122.1565402,47.7688691
296268294,-122.1567321,47.7685857
296268295,-122.1571894,47.7655188
53209605,-122.1716488,47.7538186
53064196,-122.162953,47.7625944
53064198,-122.1618909,47.7625944
53064199,-122.1607171,47.7626093
53092882,-122.167018,47.765948
53092884,-122.166963,47.7667633
53092886,-122.1671823,47.7631744
53144089,-122.1645619,47.766356
53197338,-122.1618214,47.768334
454623777,-122.155578,47.7683436
454623779,-122.1555053,47.768868
53228775,-122.1644135,47.7714797
53156396,-122.163564,47.7599291
53156397,-122.1636291,47.7612757
53217837,-122.1419983,47.7480379
53156401,-122.1636514,47.7619848
53209653,-122.1383098,47.7580261
53207607,-122.1719175,47.7453086
3797475898,-122.15291,47.759028
53144124,-122.1423805,47.7664382
2468362814,-122.1785127,47.7530462
53064255,-122.1503281,47.7624247
2468362820,-122.1784998,47.7525601
53213764,-122.1415059,47.7565875
53011014,-122.1584898,47.7677837
53184412,-122.1666598,47.7660054
3797475916,-122.1529,47.757205
2468395597,-122.1680109,47.7706496
2468395603,-122.1688613,47.7707225
2468395604,-122.1688291,47.7714003
53185112,-122.1421,47.7388477
53185116,-122.1512288,47.7486736
2468395614,-122.1680354,47.7714392
2468395616,-122.1690705,47.7706288
53195361,-122.183065,47.7422014
53195362,-122.1823194,47.742159
30321253,-122.1845568,47.7585267
30321258,-122.1792425,47.7583526
1370499690,-122.170215,47.7531604
994058864,-122.1714904,47.752269
994058866,-122.1715262,47.7525439
1215404661,-122.1837554,47.7461162
30321274,-122.1842576,47.7585058
53232261,-122.1725445,47.7459915
4587733641,-122.142058,47.7515747
1215404683,-122.1831871,47.7455965
2468362896,-122.1832219,47.7510657
53217938,-122.1800103,47.7443222
53217939,-122.1794341,47.7444368
53217940,-122.1785351,47.7445747
1215404693,-122.1812191,47.7463901
280869524,-122.1604079,47.762981
4587733657,-122.1375421,47.7523805
53189279,-122.1792884,47.7518242
53189281,-122.1809361,47.7517886
53189285,-122.1827852,47.7515827
1215404710,-122.182732,47.7466775
1215404711,-122.1828829,47.7471103
1215404713,-122.1813945,47.7463705
53189291,-122.1811947,47.7537103
53189295,-122.1798545,47.7543447
1215404724,-122.1814291,47.7470597
1215404726,-122.1809728,47.7471271
1215404727,-122.1808575,47.7471442
3581192893,-122.1847237,47.7376698
3581192895,-122.1849417,47.7376727
3581192896,-122.1845698,47.7384127
1215404735,-122.1831291,47.7461208
3581192898,-122.1849482,47.7384905
53234370,-122.1726819,47.7469842
53234372,-122.1733135,47.7442365
1733685954,-122.143768,47.7627871
30321353,-122.185112,47.7584069
53107402,-122.162999,47.7603236
53035723,-122.1887733,47.7533527
53107404,-122.1629819,47.7599227
53207757,-122.1720035,47.7534655
53207758,-122.1703693,47.7527834
53240525,-122.1463411,47.7595579
3158913737,-122.1718373,47.7694231
3639505617,-122.1595147,47.7626243
3639505616,-122.1595308,47.7621877
53224157,-122.1822663,47.7389375
53224159,-122.1814273,47.7383624
4601416419,-122.1844545,47.7454572
53175014,-122.1696521,47.7646587
53175015,-122.169379,47.7643549
53234417,-122.1473437,47.7532695
3311328002,-122.1780362,47.752459
53234434,-122.1474768,47.7539047
3588045577,-122.1472824,47.748699
53084941,-122.1772376,47.7478541
53185297,-122.1418801,47.7558405
53185298,-122.1421856,47.7558044
53084952,-122.1770592,47.7450219
3158909721,-122.1602741,47.7683435
3158909722,-122.1584898,47.7683235
2468397851,-122.1636278,47.7613449
53209885,-122.1666103,47.7707531
53084962,-122.1781072,47.7495704
2468350757,-122.1869247,47.7495899
2468397862,-122.1614584,47.766778
2468397864,-122.1613458,47.7675352
53209899,-122.1657949,47.7619848
53175084,-122.1696521,47.7646586
53175085,-122.1704417,47.7655692
1468429104,-122.1637349,47.7590847
2475676466,-122.1474868,47.759033
53207862,-122.1731617,47.739687
53207863,-122.1699122,47.7396848
53209914,-122.166267,47.7563965
53201726,-122.1383298,47.7472975
4271815494,-122.1581514,47.7688745
4271815496,-122.1584967,47.7690625
3210079048,-122.1486147,47.7516433
53130058,-122.166636,47.7714741
53130059,-122.1661382,47.7714857
3210079056,-122.1484245,47.7501278
53187411,-122.1697345,47.7695288
53187412,-122.1711767,47.7691207
511974232,-122.1873462,47.7582361
53136219,-122.1755283,47.7477536
30139233,-122.1685706,47.7573606
136928122,-122.1674041,47.7608168
280869755,-122.1601538,47.7626201
3098112893,-122.1687778,47.7522595
53136256,-122.1891296,47.7409364
53121920,-122.1666659,47.7720772
53136258,-122.1888439,47.7414096
1203782530,-122.1423465,47.7688596
53121925,-122.1644453,47.7721801
53154703,-122.1814933,47.7487839
53154704,-122.1812127,47.7495285
53154705,-122.1825865,47.7496273
53119893,-122.1845286,47.7528356
53119897,-122.1849564,47.7519659
53089184,-122.1738198,47.7715581
53113764,-122.1691113,47.7647687
53113765,-122.1691314,47.7651621
30139306,-122.1648975,47.7569925
53107628,-122.1690281,47.7524995
53107629,-122.1699347,47.7530319
53113772,-122.1686832,47.7700359
30139312,-122.1654428,47.755625
305288113,-122.1604522,47.7612875
30139314,-122.1653342,47.7545084
5271352279,-122.1824829,47.7445123
53167077,-122.1454018,47.7581195
53167078,-122.1449906,47.7583474
53167081,-122.144849,47.7586026
53167085,-122.1449728,47.7590455
53167088,-122.1460034,47.756224
53167090,-122.1462524,47.7568971
2475672563,-122.1461512,47.750221
53190603,-122.168588,47.7630312
53167099,-122.1445786,47.7612843
53066748,-122.1441803,47.7537584
30139392,-122.1740739,47.7580703
53183489,-122.1458696,47.7534596
30139395,-122.1788601,47.7585932
30321668,-122.1839361,47.7586026
296268805,-122.1608514,47.7590698
53183491,-122.1455938,47.7523742
53066755,-122.1446516,47.7530811
30139406,-122.1878205,47.7663685
30139415,-122.1849232,47.7690885
30139416,-122.1801738,47.76902
53201947,-122.1818784,47.748538
53226524,-122.1848467,47.7397168
53197853,-122.1703371,47.7642996
53201950,-122.1793099,47.751372
53197854,-122.1681532,47.7647655
53101606,-122.1737896,47.7489522
2468391976,-122.1740415,47.7516492
2468391978,-122.1741434,47.7521938
2468391980,-122.1734169,47.7522915
2468391981,-122.1729812,47.7517149
2408078401,-122.1809995,47.7437563
1720122434,-122.1875671,47.7381786
53068868,-122.1846835,47.736985
53197893,-122.1503761,47.7643435
53068874,-122.1840032,47.7390524
4612985932,-122.1370122,47.7463153
993051733,-122.15122,47.7515342
1188664422,-122.1772511,47.7639586
53234797,-122.16146,47.752497
53249147,-122.1731593,47.7394789
53193852,-122.1727555,47.7666545
53193853,-122.1721009,47.7667809
53249150,-122.1730869,47.739812
53064831,-122.1419836,47.745418
53111941,-122.1733422,47.7416233
53111944,-122.1714467,47.7419106
53111945,-122.1697457,47.741156
53136533,-122.1780445,47.7478045
3418203288,-122.1693128,47.7438979
2597649564,-122.1636514,47.7635628
2597649566,-122.1604115,47.7609196
53111968,-122.1835181,47.7415084
53111969,-122.1831074,47.7414952
53111970,-122.1823196,47.7414743
53216419,-122.1657337,47.7667274
53216420,-122.164954,47.7658089
307530918,-122.1717086,47.7695246
53064873,-122.1799604,47.7461416
1203698859,-122.1840197,47.7461682
53167276,-122.1607737,47.7567838
30319793,-122.1849962,47.7559551
3733472443,-122.1863806,47.7452067
1203698878,-122.1823541,47.7462227
53064895,-122.1700558,47.745977
30319806,-122.177891,47.7582616
53064898,-122.1713257,47.7459857
53122257,-122.1480976,47.7549256
53187807,-122.1491543,47.755808
53187808,-122.1489105,47.7563571
489180385,-122.1751244,47.740558
53187810,-122.1470847,47.7597717
489180387,-122.1741671,47.740558
53091553,-122.13697,47.762717
1069917413,-122.1632565,47.7603236
53091555,-122.1369434,47.7652454
53234919,-122.1809641,47.7484295
53062888,-122.1658923,47.7635749
53234921,-122.1792774,47.7486905
1212085482,-122.1846303,47.7556634
53222635,-122.1830202,47.7428334
53222636,-122.1830071,47.7432313
53187820,-122.1426216,47.7643844
53091558,-122.1369523,47.766647
53228774,-122.1643811,47.770797
53091560,-122.1369606,47.7670521
53251311,-122.1699405,47.7721468
53251306,-122.1738619,47.7722478
30760185,-122.1687087,47.7575789
3334915324,-122.1691317,47.7533899
53071104,-122.1638188,47.7653544
53189890,-122.1787428,47.7495621
53110028,-122.1801483,47.751406
53110030,-122.1801282,47.7518076
1370492180,-122.1653814,47.7575154
1069964564,-122.1766791,47.7616759
53159194,-122.1618855,47.7620931
53165340,-122.170769,47.7703466
53071133,-122.1584028,47.7652766
53165342,-122.1704693,47.7707602
53165344,-122.1688246,47.7405521
53062952,-122.1485409,47.7557153
280302895,-122.1872358,47.7464545
3489047859,-122.154129,47.7651173
53187897,-122.1711002,47.7523253
53071176,-122.1637599,47.7651878
293727578,-122.16737,47.7700295
53071195,-122.1691971,47.765619
53071197,-122.1681379,47.7654865
53245278,-122.1699155,47.7394498
1704779105,-122.1583845,47.771523
53245287,-122.169798,47.7637933
53245289,-122.1708711,47.7523336
53245294,-122.1711286,47.7524663
53173643,-122.1825066,47.7376165
53173644,-122.1814219,47.7376318
53187979,-122.1464383,47.7525198
281650574,-122.1630873,47.7683376
698418574,-122.1886682,47.7524926
53194128,-122.1659751,47.7707531
53187982,-122.1449807,47.751907
53194138,-122.1656478,47.7599471
53194139,-122.1657556,47.7613878
293836198,-122.15408,47.7526856
53245354,-122.1400835,47.7652328
53130667,-122.1505818,47.7500963
53245356,-122.1497934,47.7657401
305288621,-122.1630955,47.768872
1704779186,-122.158584,47.7715362
1705002421,-122.1724865,47.7596171
53059001,-122.1803428,47.755811
1144044992,-122.1477553,47.7676311
53239240,-122.1710027,47.7709967
53239241,-122.1705574,47.7715699
2507404746,-122.1496114,47.7590803
53239243,-122.1704504,47.7722136
53255643,-122.1879188,47.7437713
53220833,-122.1422182,47.7553469
3725213156,-122.1864048,47.7483629
305286630,-122.1762,47.7460359
1144045037,-122.15035,47.76763
53220846,-122.1420085,47.7489326
3629913586,-122.1524194,47.7481396
1107015159,-122.1718633,47.7477681
130168311,-122.1426733,47.7580946
130168314,-122.1407522,47.7576457
1216087553,-122.1554212,47.749499
53243405,-122.1648851,47.7714799
53130766,-122.1702628,47.7407529
53130767,-122.168871,47.7410705
53243406,-122.1699405,47.7714077
53157395,-122.159834,47.7639008
2475597337,-122.1423561,47.7674312
2475597344,-122.1424003,47.7707614
53233186,-122.1541687,47.7615091
1202306604,-122.1751921,47.739732
1202306605,-122.174191,47.739732
53253686,-122.1686554,47.7638564
53036600,-122.1757718,47.7450796
53130809,-122.1820232,47.7406451
53130810,-122.1813664,47.7406155
53036602,-122.1758319,47.7452355
53091899,-122.17388,47.761547
53091897,-122.1740489,47.7604644
53206592,-122.1824741,47.7385475
30320197,-122.1862919,47.7542781
2475638342,-122.1415002,47.7617147
313351751,-122.1545402,47.7650786
2294863437,-122.1809652,47.7444485
2475638349,-122.1379664,47.7621159
2482626133,-122.1631105,47.7589608
2482626137,-122.1637002,47.7591892
4271775338,-122.1653641,47.7550387
3629897322,-122.179455,47.7557791
3629897324,-122.1795324,47.7566432
53202541,-122.1738198,47.7709235
53177966,-122.1755934,47.7504969
3639502447,-122.1605547,47.7629252
53202544,-122.1713634,47.7706331
53053041,-122.1656101,47.7665614
53202545,-122.1718135,47.7708802
3639502448,-122.1602871,47.7630269
5877663366,-122.1495546,47.7587531
53106318,-122.1636514,47.7634678
53141144,-122.1616258,47.7603266
53141147,-122.1611,47.7603308
53227167,-122.181593,47.7429918
53227168,-122.1816614,47.7430401
53227176,-122.1825313,47.7369754
53227179,-122.1817052,47.7397271
3324450477,-122.178312,47.7542741
5425825461,-122.1759862,47.7532507
53137083,-122.1420375,47.7502431
1705002684,-122.1725976,47.7597456
2468390600,-122.1662596,47.7566739
1147842250,-122.1476929,47.7652822
53137099,-122.1796296,47.7507355
53137103,-122.1756315,47.7501448
3900899026,-122.1885353,47.768852
2481409753,-122.1381981,47.7481912
2481409754,-122.1378907,47.7483235
2477174498,-122.1816161,47.747032
1263978210,-122.1585069,47.771279
53157603,-122.1378267,47.7609408
53157605,-122.1379192,47.7616446
53157607,-122.1390672,47.7629368
3454582519,-122.1736698,47.7504123
3454582520,-122.1736282,47.7508385
53016324,-122.1870213,47.754818
2597658373,-122.1389914,47.7544751
3702210311,-122.1634243,47.7570818
53016331,-122.1887111,47.754818
53092253,-122.1494429,47.7515972
53092254,-122.1480684,47.7516743
130168604,-122.1427306,47.7590577
130168605,-122.146104,47.7600157
1720121124,-122.186943,47.7424667
53237547,-122.1811392,47.7432194
136929070,-122.1670074,47.7640422
280870708,-122.1659195,47.763009
53124917,-122.143981,47.756536
1996191545,-122.1743947,47.7504355
53225277,-122.1788677,47.7453106
4213346117,-122.1807207,47.749354
53059399,-122.1691766,47.7533651
1155684170,-122.1496024,47.7580253
4615001949,-122.174512,47.7492046
4273723230,-122.1895488,47.7405776
4615001958,-122.1759716,47.7494362
53225323,-122.1451531,47.7537427
53225326,-122.1464484,47.7545786
130168689,-122.1431015,47.7607136
2475671410,-122.1380375,47.7527561
53225335,-122.1462437,47.7589013
53225336,-122.1459433,47.7594321
1705002875,-122.1724896,47.7598052
53225340,-122.1465355,47.7576607
1155684221,-122.1478756,47.7593009
306726782,-122.1897143,47.7712591
53133192,-122.1744559,47.749947
2468364169,-122.1841606,47.7507555
53133197,-122.1746434,47.7481572
130166673,-122.1873652,47.765046
53133202,-122.1746901,47.7474573
53184407,-122.1722549,47.7659838
53184408,-122.1716723,47.765952
53184410,-122.169399,47.7661787
53133210,-122.1748051,47.7452692
53184411,-122.1681402,47.7658986
290310045,-122.1614549,47.7506891
53194654,-122.1798485,47.7476432
53194655,-122.1793405,47.7477988
53092252,-122.1506739,47.7515498
53194657,-122.1766712,47.7478392
53075874,-122.1725072,47.7581328
295411618,-122.1736212,47.7525619
53194660,-122.1847042,47.7477995
2629277601,-122.1404059,47.7635103
53075878,-122.1724778,47.7602604
53075879,-122.1724772,47.7606547
295411624,-122.1741695,47.7513083
53075881,-122.1724574,47.7613346
286052265,-122.1485016,47.7636078
2475671467,-122.1443915,47.7537816
286052268,-122.1478649,47.7621948
2475671470,-122.1443702,47.7540369
2629277618,-122.1397655,47.7641806
53075891,-122.1730812,47.7616588
53075892,-122.1730572,47.7623304
53184435,-122.1803163,47.7566056
4519870389,-122.1731649,47.7389345
4519870390,-122.1731909,47.7382324
4519870392,-122.1742976,47.7389415
4519870393,-122.1720062,47.7389275
4519870394,-122.1742768,47.7382431
53075893,-122.1730572,47.7627685
306724788,-122.1493521,47.7500725
31190973,-122.1636137,47.7595122
31190974,-122.1638011,47.7588358
4519870399,-122.1732688,47.7370475
31190976,-122.1642235,47.7576131
53227453,-122.1707338,47.752374
2475571140,-122.1484889,47.7630202
4519870405,-122.1690002,47.7374144
53190598,-122.1675647,47.7618968
5509627847,-122.1766543,47.7487112
4519870407,-122.1721179,47.7382219
4519870408,-122.1721802,47.7370494
4519870409,-122.1711825,47.7389205
4519870411,-122.1711047,47.7370513
130166731,-122.1644558,47.7594564
4519870412,-122.170029,47.7370532
4519870414,-122.1699872,47.7387248
4519870413,-122.169977,47.7391302
2475571143,-122.1488554,47.7645996
286052303,-122.1477549,47.7631144
2475571147,-122.1482326,47.7643867
31190995,-122.1612766,47.7592389
2475571148,-122.1484892,47.7633771
286052302,-122.1484863,47.7631138
2475571150,-122.1487583,47.7633807
53188567,-122.1716125,47.7489664
53229524,-122.1718253,47.7701895
53188570,-122.184731,47.7485678
53075930,-122.1728613,47.7505342
290310110,-122.1591047,47.752497
53039071,-122.1889995,47.7528961
290310113,-122.15408,47.75447
53075939,-122.1731727,47.7502942
53194724,-122.1767175,47.7629178
53075941,-122.1732542,47.7495836
5835212774,-122.1633471,47.7560751
4598497255,-122.1837603,47.7531152
53075944,-122.17299,47.7490671
290310116,-122.1644658,47.7619848
286052324,-122.1484956,47.7627793
2481405929,-122.1405482,47.7404877
53075948,-122.1720778,47.7486561
4598497261,-122.1837744,47.7537134
53164020,-122.1703322,47.75169
53075958,-122.1714765,47.7483024
53241846,-122.1692175,47.76824
